# Config for the Harmonic public-tree contamination scan (#728, cutover plan
# Phase 3.1). Grammar is documented in scripts/scan_public_tree.py, which
# parses this file — read that module before editing this one.
#
# Two directives:
#   span-start <YYYY-MM-DD>          the in-span floor, open-ended
#   <exact path> | <reason>          a pin; the reason is mandatory
#   prose-exempt <path> <check> | <reason>
#   authorized-synthetic <path> | <reason>   clears ONE file to carry rule 2's
#                                    `authorized` + `synthetic` stamp
#
# A pin suppresses the STRUCTURAL rules (1, 3, 4) for one exact path. It never
# suppresses a rule 5 prose hit: per plan §0.5.5.3 a prose hit in a shipping
# source file is scrubbed, never pinned, and the scan reports such a finding
# marked PIN REFUSED rather than honouring the pin.
#
# --- Rule 4's OTHER exemption: an in-file marker, not a config directive ---
# This is NOT a third config directive, and reading one here is the wrong
# place to look for it: rule 4 (the timestamp-series carrier) also accepts an
# exemption written IN THE SOURCE FILE ITSELF, because a Python (or other
# source) file has no top-level JSON document to carry rule 2's stamp — so
# without a source-file mechanism, rule 4 would fire forever on any invented
# timestamp series a scrub embeds in code (#728 Task 3; the six synthetic CGM
# arcs in tests/test_scenario_engine.py are the motivating case).
#
# The marker is a comment on the line directly above a top-level assignment:
#   # SYNTHETIC-FIXTURE: <why this data is invented, what shape it preserves>
#   _SOME_ARC = (
#       "17:00:121,17:05:124,..."
#   )
# It exempts rule 4 for THAT ONE ASSIGNMENT ONLY (found by bracket balance
# from the assignment line) — never a whole file, and never rules 1, 3 or 5,
# which never look for it. A bare marker with nothing after the colon is not
# a marker (same "reason is mandatory" principle as a pin above) — do not
# "fix" a rejected marker by writing an empty one; write the reason. See
# scripts/scan_public_tree.py's synthetic_fixture_spans for the implementation
# and tests/test_scan_public_tree.py's SyntheticFixtureMarkerTest for proof it
# cannot be abused (no reason -> no exemption; never reaches rules 1/3/5).

# --- The capture span (§3.1 [R8]) ---------------------------------------
# The floor below which a date cannot be a real capture. The end stays OPEN
# because the data accrues daily and any fixed upper bound goes stale between
# this file's authoring and the scan's run, so an in-span test is
# `date >= span-start`, evaluated at scan time. Anything dated earlier passes
# silently — the intended behaviour for invented fixtures such as
# explore-day.capture.json's 2020 dates. The boundary is what the scan needs;
# the record it was derived from is not restated here, because the extent of a
# health record — when it starts, how long it runs, how many events it holds —
# is itself information about the person it describes.
span-start 2025-07-01

# --- Pins, ruled by hand and never blanket-exempted by directory (§3.1 [R6])
# All the unstamped ones are invented round test dates, so this is dry-run
# cost, not risk.
#
# NOTE ON THE COUNTS: the plan's figures below are distinct dates over the
# whole file; the rule it states counts distinct IN-SPAN dates. Where the two
# diverge the rule wins, so a pin can read as covering more dates than the
# scan now attributes to the file. The counts are kept verbatim as the plan
# recorded them. Measured divergences: uv.lock 78 total / 47 in-span,
# tests/test_store.py 16 / 13, tests/test_api.py 8 / 7.
#
# So tests/test_api.py's pin is EXPECTED to suppress nothing: at 7 in-span
# dates the file sits one below the rule-3 threshold of 8 and never trips it,
# and the scan reports the pin under "pins that suppressed nothing". That is
# the pin being correctly redundant, not the threshold being wrong — do NOT
# "fix" it by lowering the threshold to 7, which would start flagging files
# the plan never ruled on. The pin stays as the plan's recorded ruling in case
# a future edit pushes the file back over the line.
# frontend/__fixtures__/analysis.json carried a PROVISIONAL pin here for its
# 31 dates. Phase 0.5.1's regenerated fixture has landed carrying a provenance
# stamp, so the stamp exempts it and the pin suppressed nothing — re-ruled and
# removed, as that pin's own text instructed. A pin that suppresses nothing
# teaches the next reader that pins are decorative.
uv.lock | 77 in-span dates, package upload stamps (§3.1 [R6])
#   uv run python scripts/scan_public_tree.py <tree> --accept-dose-ratio-baseline
# which prints the full delta first. Never edit it by hand: the digest is
# checked at parse time and a hand edit fails the config closed.
# BEGIN dose-ratio baseline
dose-ratio-baseline 256 dc5139fa6eae9089f1975450f1ff2d582999a6438e61e2763d0576536c9a0383
dose-ratio-ack CONTEXT.md:545 | 0.2 U
dose-ratio-ack CONTEXT.md:77 | 1 U : 36 mg/dL
dose-ratio-ack CONTEXT.md:99 | 0.5 U
dose-ratio-ack DESIGN.md:165 | 1 U : 36 mg/dL
dose-ratio-ack DESIGN.md:183 | 1.23 U
dose-ratio-ack DESIGN.md:185 | 1.23 U
dose-ratio-ack ciq_autotune/analyzers/classifiers/evidence.py:6 | 10 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:185 | 0.5 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:196 | 0.0 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:359 | 1U
dose-ratio-ack ciq_autotune/analyzers/scenario/narrate.py:30 | 1 U
dose-ratio-ack ciq_autotune/analyzers/scenario/payload.py:77 | 6U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:290 | 0.23 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:291 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:296 | 20 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:299 | 0.7 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:16 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:201 | 100 U
dose-ratio-ack ciq_autotune/harm.py:70 | 0.1 U
dose-ratio-ack ciq_autotune/insulin.py:220 | 0.1 U
dose-ratio-ack ciq_autotune/pattern_sweep.py:1043 | 1 U
dose-ratio-ack ciq_autotune/tandemsource_map.py:207 | 65.535 U
dose-ratio-ack docs/kb/start-here.md:12 | 4.5 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:14771 | 0.86 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:14845 | 1.06 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:14919 | 4.9 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:14977 | 1 U : 42 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:15990 | 1.06 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:16064 | 4.9 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:16122 | 1 U : 42 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17628 | 4.9 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17686 | 0.73 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17760 | 0.61 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17834 | 1 U : 42 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:18337 | 1.13 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19933 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20001 | 6.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20080 | 6.4 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20159 | 6.6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20238 | 6.8 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20317 | 7 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20396 | 7.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:212676 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:213206 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:213463 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:213994 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:214016 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:214442 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:215116 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:215632 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:216310 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:216793 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:217519 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:218050 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:218072 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:218496 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219068 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219224 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219412 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219486 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219519 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219541 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:219847 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220326 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220359 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220381 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220653 | 0.99 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220727 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220760 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:220782 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:221025 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:221398 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27949 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29248 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29281 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29314 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29347 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29371 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:29382 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:31923 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:32375 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:33191 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:33917 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34116 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34511 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34533 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34963 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35317 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35700 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35891 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35945 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35998 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36020 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36332 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36590 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36853 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36875 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37150 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37204 | 0.99 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37257 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37279 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37528 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37679 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45442 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45825 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45858 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45891 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45924 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45948 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:45959 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53229 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53955 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54877 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55555 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:56042 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:56768 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:57299 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:57321 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:57812 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:58538 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:74163 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:81812 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:89461 | 6 g/U
dose-ratio-ack frontend/kb.test.js:187 | 0.5 U
dose-ratio-ack frontend/kb.test.js:207 | 0.5 U
dose-ratio-ack frontend/plan.js:476 | 0.001 U
dose-ratio-ack frontend/plan.js:478 | 0.1 g/U
dose-ratio-ack mockups/diagnose-workstation.synthetic/ic-history-events.capture.json:2288 | 6 g/U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:169 | 10 U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:40 | 0.3 U
dose-ratio-ack openspec/specs/safety/spec.md:30 | 0.1 U
dose-ratio-ack openspec/specs/safety/spec.md:31 | 3.0 U
dose-ratio-ack openspec/specs/safety/spec.md:72 | 0.05 U
dose-ratio-ack openspec/specs/surfaces/spec.md:2992 | 1 U
dose-ratio-ack openspec/specs/surfaces/spec.md:3017 | 1 U : 32 mg/dL
dose-ratio-ack openspec/specs/surfaces/spec.md:3023 | 9 g/U
dose-ratio-ack openspec/specs/surfaces/spec.md:3036 | 1 U : 32 mg/dL
dose-ratio-ack openspec/specs/surfaces/spec.md:3119 | 1 U
dose-ratio-ack openspec/specs/surfaces/spec.md:3135 | 1 U : 30.0 mg/dL
dose-ratio-ack openspec/specs/surfaces/spec.md:3140 | 1 U
dose-ratio-ack openspec/specs/surfaces/spec.md:3155 | 1 U
dose-ratio-ack openspec/specs/surfaces/spec.md:3164 | 1 U : 30.0 mg/dL
dose-ratio-ack openspec/specs/surfaces/spec.md:3171 | 4.8 g/U
dose-ratio-ack openspec/specs/surfaces/spec.md:3179 | 1 U
dose-ratio-ack scripts/gen_chart_builder_fixtures.py:152 | 0.04 U
dose-ratio-ack tests/test_analyzer_basal.py:1047 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:1048 | 0.80 U
dose-ratio-ack tests/test_analyzer_basal.py:1051 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:110 | 0.9 U
dose-ratio-ack tests/test_analyzer_coverage.py:437 | 0.6 U
dose-ratio-ack tests/test_analyzer_coverage.py:752 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1019 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1035 | 82 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1121 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1208 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1209 | 11U
dose-ratio-ack tests/test_analyzer_ic.py:1347 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1493 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1519 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1530 | 3U
dose-ratio-ack tests/test_analyzer_ic.py:1532 | 12U
dose-ratio-ack tests/test_analyzer_ic.py:1556 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1557 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1558 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1592 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:1600 | 6U
dose-ratio-ack tests/test_analyzer_ic.py:27 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:310 | 0.40 U
dose-ratio-ack tests/test_analyzer_ic.py:439 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:478 | 5U
dose-ratio-ack tests/test_analyzer_ic.py:487 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:497 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:498 | 3.5U
dose-ratio-ack tests/test_analyzer_ic.py:530 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:574 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:585 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:599 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:611 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:614 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:698 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:699 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:712 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:739 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:745 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:765 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:780 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:794 | 1.8U
dose-ratio-ack tests/test_analyzer_ic.py:796 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:847 | 2.8U
dose-ratio-ack tests/test_basal_night_evidence.py:35 | 2 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:11 | 1 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:116 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:14 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:70 | 7.4 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:137 | 1U
dose-ratio-ack tests/test_classifier_correction_stacking.py:150 | 0.1 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:158 | 0.1 U
dose-ratio-ack tests/test_harm_basal_arm.py:119 | 0.01 U
dose-ratio-ack tests/test_ic_blocks.py:158 | 4.0 g/U
dose-ratio-ack tests/test_ic_blocks.py:181 | 12 U
dose-ratio-ack tests/test_ic_blocks.py:209 | 8.0 g/U
dose-ratio-ack tests/test_ic_meal_runs.py:248 | 2 U
dose-ratio-ack tests/test_model.py:248 | 0.09U
dose-ratio-ack tests/test_model.py:249 | 0.1U
dose-ratio-ack tests/test_model.py:72 | 5U
dose-ratio-ack tests/test_outcome_patterns.py:22 | 4.5 U
dose-ratio-ack tests/test_outcome_patterns.py:55 | 4.5 U
dose-ratio-ack tests/test_outcome_patterns.py:60 | 2 U
dose-ratio-ack tests/test_preempted_lows.py:97 | 0.06 U
dose-ratio-ack tests/test_safety_backtest.py:385 | 4U
dose-ratio-ack tests/test_safety_backtest.py:387 | 2U
dose-ratio-ack tests/test_safety_backtest.py:398 | 2U
dose-ratio-ack tests/test_safety_backtest.py:406 | 5U
dose-ratio-ack tests/test_scenario_engine.py:1066 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1067 | 4 U
dose-ratio-ack tests/test_scenario_engine.py:1130 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1245 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1255 | 0 U
dose-ratio-ack tests/test_scenario_engine.py:1268 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1367 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1861 | 5.5 U
dose-ratio-ack tests/test_scenario_engine.py:2044 | 4.5 U
dose-ratio-ack tests/test_scenario_engine.py:2089 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:2498 | 0.9 U
dose-ratio-ack tests/test_scenario_engine.py:2499 | 1.5 U
dose-ratio-ack tests/test_scenario_model_view.py:221 | 2 U
dose-ratio-ack tests/test_scenario_model_view.py:440 | 7 U
dose-ratio-ack tests/test_scenario_narrate.py:103 | 5U
dose-ratio-ack tests/test_scenario_narrate.py:16 | 1 U
dose-ratio-ack tests/test_settings.py:121 | 15 U
dose-ratio-ack tests/test_settings.py:124 | 0.6 U
