# Config for the Harmonic public-tree contamination scan (#728, cutover plan
# Phase 3.1). Grammar is documented in scripts/scan_public_tree.py, which
# parses this file — read that module before editing this one.
#
# Two directives:
#   span-start <YYYY-MM-DD>          the in-span floor, open-ended
#   <exact path> | <reason>          a pin; the reason is mandatory
#   prose-exempt <path> <check> | <reason>
#   authorized-synthetic <path> | <reason>   clears ONE file to carry rule 2's
#                                    `authorized` + `synthetic` stamp
#
# A pin suppresses the STRUCTURAL rules (1, 3, 4) for one exact path. It never
# suppresses a rule 5 prose hit: per plan §0.5.5.3 a prose hit in a shipping
# source file is scrubbed, never pinned, and the scan reports such a finding
# marked PIN REFUSED rather than honouring the pin.
#
# --- Rule 4's OTHER exemption: an in-file marker, not a config directive ---
# This is NOT a third config directive, and reading one here is the wrong
# place to look for it: rule 4 (the timestamp-series carrier) also accepts an
# exemption written IN THE SOURCE FILE ITSELF, because a Python (or other
# source) file has no top-level JSON document to carry rule 2's stamp — so
# without a source-file mechanism, rule 4 would fire forever on any invented
# timestamp series a scrub embeds in code (#728 Task 3; the six synthetic CGM
# arcs in tests/test_scenario_engine.py are the motivating case).
#
# The marker is a comment on the line directly above a top-level assignment:
#   # SYNTHETIC-FIXTURE: <why this data is invented, what shape it preserves>
#   _SOME_ARC = (
#       "17:00:121,17:05:124,..."
#   )
# It exempts rule 4 for THAT ONE ASSIGNMENT ONLY (found by bracket balance
# from the assignment line) — never a whole file, and never rules 1, 3 or 5,
# which never look for it. A bare marker with nothing after the colon is not
# a marker (same "reason is mandatory" principle as a pin above) — do not
# "fix" a rejected marker by writing an empty one; write the reason. See
# scripts/scan_public_tree.py's synthetic_fixture_spans for the implementation
# and tests/test_scan_public_tree.py's SyntheticFixtureMarkerTest for proof it
# cannot be abused (no reason -> no exemption; never reaches rules 1/3/5).

# --- The capture span (§3.1 [R8]) ---------------------------------------
# The floor below which a date cannot be a real capture. The end stays OPEN
# because the data accrues daily and any fixed upper bound goes stale between
# this file's authoring and the scan's run, so an in-span test is
# `date >= span-start`, evaluated at scan time. Anything dated earlier passes
# silently — the intended behaviour for invented fixtures such as
# explore-day.capture.json's 2020 dates. The boundary is what the scan needs;
# the record it was derived from is not restated here, because the extent of a
# health record — when it starts, how long it runs, how many events it holds —
# is itself information about the person it describes.
span-start 2025-07-01

# --- Pins, ruled by hand and never blanket-exempted by directory (§3.1 [R6])
# All the unstamped ones are invented round test dates, so this is dry-run
# cost, not risk.
#
# NOTE ON THE COUNTS: the plan's figures below are distinct dates over the
# whole file; the rule it states counts distinct IN-SPAN dates. Where the two
# diverge the rule wins, so a pin can read as covering more dates than the
# scan now attributes to the file. The counts are kept verbatim as the plan
# recorded them. Measured divergences: uv.lock 78 total / 47 in-span,
# tests/test_store.py 16 / 13, tests/test_api.py 8 / 7.
#
# So tests/test_api.py's pin is EXPECTED to suppress nothing: at 7 in-span
# dates the file sits one below the rule-3 threshold of 8 and never trips it,
# and the scan reports the pin under "pins that suppressed nothing". That is
# the pin being correctly redundant, not the threshold being wrong — do NOT
# "fix" it by lowering the threshold to 7, which would start flagging files
# the plan never ruled on. The pin stays as the plan's recorded ruling in case
# a future edit pushes the file back over the line.
# frontend/__fixtures__/analysis.json carried a PROVISIONAL pin here for its
# 31 dates. Phase 0.5.1's regenerated fixture has landed carrying a provenance
# stamp, so the stamp exempts it and the pin suppressed nothing — re-ruled and
# removed, as that pin's own text instructed. A pin that suppresses nothing
# teaches the next reader that pins are decorative.
uv.lock | 77 in-span dates, package upload stamps (§3.1 [R6])
# hit raises a key's count or adds a key, a removal lowers it, and a swap
# changes the text. 18 of the pairs below repeat within one file, so a second
# leak matching an acknowledged generic in the same file still moves a count.
#
# The block between the sentinels is GENERATED. Regenerate it with
#   uv run python scripts/scan_public_tree.py <tree> --accept-dose-ratio-baseline
# which prints the full delta first. Never edit it by hand: the digest is
# checked at parse time and a hand edit fails the config closed.
# BEGIN dose-ratio baseline
dose-ratio-baseline 221 d6b0025ea3e04e5ff9da8e3117b6aa1ebd0dde3d7007907f9743e093033d6db0
dose-ratio-ack CONTEXT.md:457 | 0.2 U
dose-ratio-ack CONTEXT.md:77 | 1 U : 36 mg/dL
dose-ratio-ack CONTEXT.md:99 | 0.5 U
dose-ratio-ack DESIGN.md:157 | 1 U : 36 mg/dL
dose-ratio-ack DESIGN.md:175 | 1.23 U
dose-ratio-ack DESIGN.md:177 | 1.23 U
dose-ratio-ack ciq_autotune/analyzers/classifiers/evidence.py:6 | 10 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:184 | 0.5 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:195 | 0.0 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:358 | 1U
dose-ratio-ack ciq_autotune/analyzers/scenario/narrate.py:30 | 1 U
dose-ratio-ack ciq_autotune/analyzers/scenario/payload.py:77 | 6U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:286 | 0.23 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:287 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:292 | 20 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:295 | 0.7 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:16 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:201 | 100 U
dose-ratio-ack ciq_autotune/harm.py:70 | 0.1 U
dose-ratio-ack ciq_autotune/insulin.py:220 | 0.1 U
dose-ratio-ack ciq_autotune/pattern_sweep.py:1042 | 1 U
dose-ratio-ack ciq_autotune/tandemsource_map.py:207 | 65.535 U
dose-ratio-ack docs/kb/start-here.md:12 | 4.5 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10068 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10565 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10594 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10613 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10702 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10756 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10929 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:10999 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11046 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11095 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11114 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11203 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11408 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11437 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11456 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11545 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11574 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11593 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11682 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:11887 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:153 | 6.4 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19331 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19686 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19716 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19746 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19776 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19795 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19806 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20091 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20220 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20756 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:20987 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21076 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21205 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21681 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21700 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21793 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:21922 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:232 | 6.6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:311 | 6.8 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37346 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:390 | 7 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:44921 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:469 | 7.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:52496 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:52716 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:52770 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:52899 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53375 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53394 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53485 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53695 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53869 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:53998 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54474 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54493 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54582 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54722 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54806 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54873 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54940 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54969 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54988 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55077 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55279 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55308 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55327 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55413 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55442 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55461 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55550 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:55752 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:6 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:74 | 6.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:7949 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9217 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9247 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9277 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9307 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9326 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9337 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9552 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9765 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9939 | 4.3 g/U
dose-ratio-ack frontend/kb.test.js:186 | 0.5 U
dose-ratio-ack frontend/kb.test.js:206 | 0.5 U
dose-ratio-ack frontend/plan.js:665 | 0.001 U
dose-ratio-ack frontend/plan.js:667 | 0.1 g/U
dose-ratio-ack mockups/diagnose-workstation.synthetic/ic-history-events.capture.json:2288 | 6 g/U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:133 | 10 U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:33 | 0.3 U
dose-ratio-ack openspec/specs/safety/spec.md:30 | 0.1 U
dose-ratio-ack openspec/specs/safety/spec.md:31 | 3.0 U
dose-ratio-ack openspec/specs/safety/spec.md:72 | 0.05 U
dose-ratio-ack scripts/gen_chart_builder_fixtures.py:163 | 0.04 U
dose-ratio-ack tests/test_analyzer_basal.py:1006 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:1007 | 0.80 U
dose-ratio-ack tests/test_analyzer_basal.py:1010 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:109 | 0.9 U
dose-ratio-ack tests/test_analyzer_coverage.py:437 | 0.6 U
dose-ratio-ack tests/test_analyzer_coverage.py:752 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1019 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1035 | 82 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1121 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1208 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1209 | 11U
dose-ratio-ack tests/test_analyzer_ic.py:1347 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1493 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1519 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1530 | 3U
dose-ratio-ack tests/test_analyzer_ic.py:1532 | 12U
dose-ratio-ack tests/test_analyzer_ic.py:1556 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1557 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1558 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1592 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:1600 | 6U
dose-ratio-ack tests/test_analyzer_ic.py:27 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:310 | 0.40 U
dose-ratio-ack tests/test_analyzer_ic.py:439 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:478 | 5U
dose-ratio-ack tests/test_analyzer_ic.py:487 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:497 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:498 | 3.5U
dose-ratio-ack tests/test_analyzer_ic.py:530 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:574 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:585 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:599 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:611 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:614 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:698 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:699 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:712 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:739 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:745 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:765 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:780 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:794 | 1.8U
dose-ratio-ack tests/test_analyzer_ic.py:796 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:847 | 2.8U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:11 | 1 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:116 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:14 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:70 | 7.4 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:137 | 1U
dose-ratio-ack tests/test_classifier_correction_stacking.py:150 | 0.1 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:158 | 0.1 U
dose-ratio-ack tests/test_ic_blocks.py:158 | 4.0 g/U
dose-ratio-ack tests/test_ic_blocks.py:181 | 12 U
dose-ratio-ack tests/test_ic_blocks.py:209 | 8.0 g/U
dose-ratio-ack tests/test_ic_meal_runs.py:248 | 2 U
dose-ratio-ack tests/test_model.py:214 | 0.09U
dose-ratio-ack tests/test_model.py:215 | 0.1U
dose-ratio-ack tests/test_model.py:71 | 5U
dose-ratio-ack tests/test_preempted_lows.py:97 | 0.06 U
dose-ratio-ack tests/test_safety_backtest.py:385 | 4U
dose-ratio-ack tests/test_safety_backtest.py:387 | 2U
dose-ratio-ack tests/test_safety_backtest.py:398 | 2U
dose-ratio-ack tests/test_safety_backtest.py:406 | 5U
dose-ratio-ack tests/test_scenario_engine.py:1044 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1045 | 4 U
dose-ratio-ack tests/test_scenario_engine.py:1108 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1223 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1233 | 0 U
dose-ratio-ack tests/test_scenario_engine.py:1246 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1345 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1835 | 5.5 U
dose-ratio-ack tests/test_scenario_engine.py:2018 | 4.5 U
dose-ratio-ack tests/test_scenario_engine.py:2063 | 6 U
dose-ratio-ack tests/test_scenario_model_view.py:219 | 2 U
dose-ratio-ack tests/test_scenario_narrate.py:103 | 5U
dose-ratio-ack tests/test_scenario_narrate.py:16 | 1 U
dose-ratio-ack tests/test_settings.py:121 | 15 U
dose-ratio-ack tests/test_settings.py:124 | 0.6 U
dose-ratio-ack tests/test_settings.py:126 | 7.0 g/U
dose-ratio-ack tests/test_settings.py:220 | 5 g/U
dose-ratio-ack tests/test_settling.py:93 | 0.6 U
dose-ratio-ack tests/test_settling.py:94 | 0.9 U
dose-ratio-ack tests/test_store.py:477 | 5.4U
dose-ratio-ack tests/test_store.py:478 | 4.0U
dose-ratio-ack tests/test_tandemsource_map_real.py:94 | 65.535 U
dose-ratio-ack tests/test_tuning_priority.py:682 | 0.7 U
dose-ratio-ack tests/test_tuning_priority.py:683 | 100 U
dose-ratio-ack tests/test_tuning_priority.py:710 | 20 U
dose-ratio-ack tests/test_tuning_priority.py:754 | 3.0 U
dose-ratio-ack tests/test_tuning_priority.py:767 | 35 U
dose-ratio-ack tests/test_tuning_priority.py:77 | 0.2 U
dose-ratio-ack tests/test_tuning_priority.py:78 | 0.2 U
dose-ratio-ack tests/test_user_correction_provenance.py:103 | 0.5U
dose-ratio-ack tests/test_user_correction_provenance.py:104 | 0.5U
dose-ratio-ack tests/test_user_correction_provenance.py:109 | 8.5U
dose-ratio-ack tests/test_user_correction_provenance.py:55 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:56 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:68 | 0.4U
dose-ratio-ack tests/test_user_correction_provenance.py:69 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:7 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:82 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:83 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:97 | 1.0U
# END dose-ratio baseline
